mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
18,6,250,88,3139,14.5,71,US,ford mustang,red,27.37033611,o
9,8,304,193,4732,18.5,70,US,hi 1200d,green,62.19951111,o
36.1,4,91,60,1800,16.4,78,Asia,honda civic cvcc,blue,9,x
18.5,6,250,98,3525,19,77,US,ford granada,red,34.515625,o
34.3,4,97,78,2188,15.8,80,Europe,audi 4000,blue,13.29817778,s
32.9,4,119,100,2615,14.8,81,Asia,datsun 200sx,blue,18.99506944,x
32.2,4,108,75,2265,15.2,80,Asia,toyota corolla,blue,14.250625,x
22,4,121,76,2511,18,72,Europe,volkswagen 411 (sw),blue,17.514225,s
15,8,302,130,4295,14.9,77,US,mercury cougar brougham,green,51.24173611,o
17,8,302,140,3449,10.5,70,US,ford torino,green,33.04333611,o
44,4,97,52,2130,24.6,82,Europe,vw pickup,blue,12.6025,s
24.5,4,151,88,2740,16,77,US,pontiac sunbird coupe,blue,20.85444444,o
32,4,135,84,2295,11.6,82,US,dodge rampage,blue,14.630625,o
14,8,351,148,4657,13.5,75,US,ford ltd,green,60.24346944,o
15,8,400,150,3761,9.5,70,US,chevrolet monte carlo,green,39.29200278,o
13,8,307,130,4098,14,72,US,chevrolet chevelle concours (sw),green,46.6489,o
36,4,79,58,1825,18.6,77,Europe,renault 5 gtl,blue,9.251736111,s
31,4,119,82,2720,19.4,82,US,chevy s-10,blue,20.55111111,o
32,4,71,65,1836,21,74,Asia,toyota corolla 1200,blue,9.3636,x
21.5,3,80,110,2720,13.5,77,Asia,mazda rx-4,black,20.55111111,x
19,6,225,95,3264,16,75,US,plymouth valiant custom,red,29.5936,o
17,6,231,110,3907,21,75,US,buick century,red,42.40180278,o
16,8,302,140,4141,14,74,US,ford gran torino,green,47.63300278,o
15,8,383,170,3563,10,70,US,dodge challenger se,green,35.26380278,o
23,4,140,78,2592,18.5,75,US,pontiac astro,blue,18.6624,o
26,4,98,90,2265,15.5,73,Europe,fiat 124 sport coupe,blue,14.250625,s
32,4,144,96,2665,13.9,82,Asia,toyota celica gt,blue,19.72840278,x
24,4,113,95,2372,15,70,Asia,toyota corona mark ii,blue,15.62884444,x
21,6,231,110,3039,15,75,US,buick skyhawk,red,25.654225,o
31.3,4,120,75,2542,17.5,80,Asia,mazda 626,blue,17.94934444,x
32.7,6,168,132,2910,11.4,80,Asia,datsun 280-zx,red,23.5225,x
15,8,304,150,3892,12.5,72,US,amc matador (sw),green,42.07684444,o
23,4,140,83,2639,17,75,US,ford pinto,blue,19.34533611,o
17.6,6,225,85,3465,16.6,81,US,chrysler lebaron salon,red,33.350625,o
28,4,107,86,2464,15.5,76,Europe,fiat 131,blue,16.86471111,s
24,4,116,75,2158,15.5,73,Europe,opel manta,blue,12.93601111,s
14,8,302,140,4638,16,74,US,ford gran torino (sw),green,59.7529,o
18.1,8,302,139,3205,11.2,78,US,ford futura,green,28.53340278,o
36,4,98,70,2125,17.3,82,US,mercury lynx l,blue,12.54340278,o
29,4,85,52,2035,22.2,76,US,chevrolet chevette,blue,11.50340278,o
35.1,4,81,60,1760,16.1,81,Asia,honda civic 1300,blue,8.604444444,x
36,4,135,84,2370,13,82,US,dodge charger 2.2,blue,15.6025,o
16.5,8,351,138,3955,13.2,79,US,mercury grand marquis,green,43.45006944,o
16,8,400,180,4220,11.1,77,US,pontiac grand prix lj,green,49.46777778,o
29.9,4,98,65,2380,20.7,81,US,ford escort 2h,blue,15.73444444,o
31,4,79,67,1950,19,74,Asia,datsun b210,blue,10.5625,x
27.2,4,119,97,2300,14.7,78,Asia,datsun 510,blue,14.69444444,x
14,8,318,150,4457,13.5,74,US,dodge coronet custom (sw),green,55.18013611,o
32.1,4,98,70,2120,15.5,80,US,chevrolet chevette,blue,12.48444444,o
15,6,250,100,3336,17,74,US,chevrolet nova,red,30.9136,o
12,8,383,180,4955,11.5,71,US,dodge monaco (sw),green,68.20006944,o
17.6,8,302,129,3725,13.4,79,US,ford ltd landau,green,38.54340278,o
25,4,113,95,2228,14,71,Asia,toyota corona,blue,13.78884444,x
28.4,4,151,90,2670,16,79,US,buick skylark limited,blue,19.8025,o
29,4,98,83,2219,16.5,74,Europe,audi fox,blue,13.67766944,s
30.9,4,105,75,2230,14.5,78,US,dodge omni,blue,13.81361111,o
20,6,232,100,2914,16,75,US,amc gremlin,red,23.58721111,o
20.8,6,200,85,3070,16.7,78,US,mercury zephyr,red,26.18027778,o
22,6,232,112,2835,14.7,82,US,ford granada l,red,22.325625,o
38,4,91,67,1965,15,82,Asia,honda civic,blue,10.725625,x
31,4,71,65,1773,19,71,Asia,toyota corolla 1200,blue,8.732025,x
19,6,250,88,3302,15.5,71,US,ford torino 500,red,30.28667778,o
